Name,ISIN,Symbol,Market,Trading Currency,Open,High,Low,Last,Last Date/Time,Time Zone,Volume,Turnover
NORDIC AQUA PART,DK0061414638,NOAP,Euronext Growth Oslo,NOK,60.00,61.20,60.00,61.20,20/05/2022 16:14,CET,270,16260.00
NORDIC HALIBUT,NO0003058109,NOHAL,Euronext Growth Oslo,NOK,25.80,27.00,25.80,26.00,20/05/2022 16:13,CET,7888,211685.40
NORDIC MINING,NO0010317340,NOM,Euronext Expand Oslo,NOK,3.43,3.43,3.34,3.34,20/05/2022 16:25,CET,593450,2016322.77
NORDIC NANOVECTOR,NO0010597883,NANOV,Oslo Børs,NOK,11.80,12.19,11.73,11.73,20/05/2022 16:25,CET,403469,4819275.56
NORDIC SEMICONDUC,NO0003055501,NOD,Oslo Børs,NOK,174.80,178.80,173.10,173.75,20/05/2022 16:25,CET,571912,100689733.55
NORDIC UNMANNED,NO0010907090,NUMND,Euronext Growth Oslo,NOK,28.00,29.95,28.00,28.60,20/05/2022 16:25,CET,127707,3644711.05
NORSE ATLANTIC,NO0010946445,NORSE,Euronext Growth Oslo,NOK,13.10,13.96,13.10,13.26,20/05/2022 16:25,CET,115728,1551914.74
NORSK HYDRO,NO0005052605,NHY,Oslo Børs,NOK,73.78,74.26,72.14,73.22,20/05/2022 16:25,CET,4963309,362641046.94
NORSK SOLAR,NO0010941925,NSOL,Euronext Growth Oslo,NOK,5.00,5.00,4.72,4.82,20/05/2022 14:43,CET,17933,86014.90
NORSK TITANIUM,NO0010969108,NTI,Euronext Growth Oslo,NOK,3.70,3.95,3.70,3.94,20/05/2022 15:39,CET,22543,85341.51
NORSKE SKOG,NO0010861115,NSKOG,Oslo Børs,NOK,49.62,52.00,49.62,52.00,20/05/2022 16:26,CET,1026142,52560632.11
NORTEL,NO0010900087,NTEL,Euronext Growth Oslo,NOK,17.30,17.30,16.00,16.00,20/05/2022 15:58,CET,22903,383291.50
NORTH ENERGY,NO0010550056,NORTH,Euronext Expand Oslo,NOK,2.58,2.58,2.46,2.46,20/05/2022 16:07,CET,64095,159509.25
NORTHERN DRILLING,BMG6624L1090,NODL,Oslo Børs,NOK,26.25,29.40,25.75,28.45,20/05/2022 16:29,CET,211825,5751931.00
NORTHERN OCEAN LTD,BMG6682J1036,NOL,Oslo Børs,NOK,11.70,11.88,11.38,11.70,20/05/2022 16:19,CET,185767,2162959.10
NORWAY ROYALSALMON,NO0010331838,NRS,Oslo Børs,NOK,233.00,241.00,231.50,240.50,20/05/2022 16:25,CET,70479,16723018.00
NORWEGIAN AIR SHUT,NO0010196140,NAS,Oslo Børs,NOK,10.31,10.365,10.07,10.10,20/05/2022 16:26,CET,4950755,50288364.98
NORWEGIAN BLOCK EX,NO0010984966,NBX,Euronext Growth Oslo,NOK,4.60,4.60,4.60,4.60,20/05/2022 15:45,CET,100,460.00
NORWEGIAN ENERGY,NO0010379266,NOR,Oslo Børs,NOK,367.00,376.00,365.00,375.00,20/05/2022 16:25,CET,48755,18062556.50
NOS, SGPS,PTZON0AM0006,NOS,Euronext Lisbon,EUR,3.81,3.904,3.81,3.892,20/05/2022 21:38,BST,1021428,3975402.70
NOVABASE,SGPS,PTNBA0AM0006,NBA,Euronext Lisbon,EUR,5.28,5.28,5.12,5.14,20/05/2022 20:37,BST,16797,86658.04
NOVACYT,FR0010397232,ALNOV,Euronext Growth Paris,EUR,1.81,1.888,1.7955,1.887,20/05/2022 17:35,CET,263908,490468.50
NOVATECH IND.,FR0000185464,MLNOV,Euronext Access Paris,EUR,4.88,4.88,4.88,4.88,03/05/2022 16:30,CET,38,185.44
NOXXON,NL0012044762,ALNOX,Euronext Growth Paris,EUR,0.082,0.082,0.0762,0.0799,20/05/2022 17:14,CET,473424,37257.88
NR21,FR0014001PV6,NR21,Euronext Paris,EUR,139.00,139.00,131.00,131.00,20/05/2022 13:04,CET,8,1064.00
NRC GROUP,NO0003679102,NRC,Oslo Børs,NOK,19.18,19.54,18.90,18.90,20/05/2022 16:25,CET,88895,1718010.68
NRJ GROUP,FR0000121691,NRG,Euronext Paris,EUR,6.10,6.16,6.00,6.02,20/05/2022 17:35,CET,5269,31890.18
NSC GROUPE,FR0000064529,ALNSC,Euronext Growth Paris,EUR,53.50,53.50,53.50,53.50,20/05/2022 16:30,CET,3,160.50
NSE,FR0004065639,ALNSE,Euronext Growth Paris,EUR,20.20,20.50,20.10,20.10,20/05/2022 17:17,CET,146,2950.40
NSI N.V.,NL0012365084,NSI,Euronext Amsterdam,EUR,36.20,37.15,36.20,37.10,20/05/2022 17:35,CET,19299,712687.60
NTS,NO0004895103,NTS,Oslo Børs,NOK,122.00,124.00,121.50,124.00,20/05/2022 14:31,CET,265,32260.00
NX FILTRATION,NL0015000D50,NXFIL,Euronext Amsterdam,EUR,10.68,10.70,10.24,10.70,20/05/2022 17:35,CET,15470,161180.90
NYKODE THERAPEUTIC,NO0010714785,NYKD,Euronext Growth Oslo,NOK,36.10,36.86,34.48,35.48,20/05/2022 16:25,CET,770089,27398370.78
NYRSTAR,BE0974294267,NYR,Euronext Brussels,EUR,0.238,0.238,0.238,0.238,20/05/2022 17:35,CET,2254,536.46
NYXOAH,BE0974358906,NYXH,Euronext Brussels,EUR,13.42,13.66,12.20,12.90,20/05/2022 17:35,CET,7084,91688.54
O SORBET D AMOUR,FR0013072741,MLOSA,Euronext Access Paris,EUR,2.14,2.14,2.14,2.14,16/05/2022 11:30,CET,1,2.14
OBER,FR0010330613,ALOBR,Euronext Growth Paris,EUR,7.70,7.90,7.70,7.90,20/05/2022 16:30,CET,113,870.30
OBIZ,FR0014003711,ALBIZ,Euronext Growth Paris,EUR,7.00,7.14,6.90,7.14,20/05/2022 17:35,CET,5329,37536.90
OBSERVE MEDICAL,NO0010865009,OBSRV,Euronext Expand Oslo,NOK,6.20,6.20,5.72,5.92,20/05/2022 16:25,CET,157987,934937.78
OCCIDENTAL PETROL.,US6745991058,OCPET,Traded not listed Brussels,USD,63.48,63.48,63.48,63.48,05/05/2022 16:59,CET,100,6348.00
OCEAN GEOLOOP,NO0010914641,OCEAN,Euronext Growth Oslo,NOK,28.00,28.00,28.00,28.00,20/05/2022 09:04,CET,30,840.00
OCEAN SUN,NO0010887565,OSUN,Euronext Growth Oslo,NOK,13.00,13.28,13.00,13.00,20/05/2022 16:25,CET,5595,73142.60
OCEANTEAM,NO0010317316,OTS,Oslo Børs,NOK,3.49,3.49,2.97,3.09,20/05/2022 16:25,CET,329084,1016950.50
OCI,NL0010558797,OCI,Euronext Amsterdam,EUR,37.68,38.32,37.20,37.30,20/05/2022 17:36,CET,615346,22375159.48
OCTOPUS BIOSAFETY,FR0013310281,MLOCT,Euronext Access Paris,EUR,0.80,0.80,0.80,0.80,20/05/2022 11:30,CET,50,40.00
ODFJELL DRILLING,BMG671801022,ODL,Oslo Børs,NOK,25.70,26.35,25.50,25.70,20/05/2022 16:25,CET,710584,18373949.60
ODFJELL SER. A,NO0003399909,ODF,Oslo Børs,NOK,47.00,47.40,46.50,47.40,20/05/2022 16:25,CET,2634,123021.10
ODFJELL SER. B,NO0003399917,ODFB,Oslo Børs,NOK,45.80,46.00,45.80,45.80,20/05/2022 16:00,CET,4160,191270.00
ODFJELL TECHNOLOGY,BMG6716L1081,OTL,Oslo Børs,NOK,23.02,23.845,22.415,23.25,20/05/2022 16:25,CET,25861,602778.35
OENEO,FR0000052680,SBT,Euronext Paris,EUR,13.75,14.20,13.75,14.20,20/05/2022 17:35,CET,2007,28358.25
OKEA,NO0010816895,OKEA,Oslo Børs,NOK,40.00,41.00,39.05,39.15,20/05/2022 16:25,CET,170235,6833857.85
OKEANIS ECO TANKER,MHY641771016,OET,Oslo Børs,NOK,99.50,101.60,99.50,101.00,20/05/2022 16:25,CET,20068,2018095.30
OL GROUPE,FR0010428771,OLG,Euronext Paris,EUR,2.28,2.28,2.24,2.28,20/05/2022 17:35,CET,1287,2914.29
OLAV THON EIENDOMS,NO0005638858,OLT,Oslo Børs,NOK,185.00,189.00,178.50,181.00,20/05/2022 16:25,CET,44429,8238357.50
OLD ENGLAND,BE0034169251,-,Euronext Expert Market,EUR,130.01,130.01,130.01,130.01,01/12/2015 11:56,CET,33,4290.33
OLIMPO REAL ESTATE,PTOTP0AM0004,MLORE,Euronext Access Lisbon,EUR,3.90,3.90,3.90,3.90,10/05/2022 20:30,BST,2552,9952.80
OMER-DECUGIS & CIE,FR0014003T71,ALODC,Euronext Growth Paris,EUR,8.50,8.50,8.30,8.40,20/05/2022 17:22,CET,2410,20216.96
ONCODESIGN,FR0011766229,ALONC,Euronext Growth Paris,EUR,8.58,8.60,8.51,8.60,20/05/2022 14:37,CET,1122,9629.31
ONE EXPERIENCE,FR0013266772,MLOEX,Euronext Access Paris,EUR,3.70,3.70,3.70,3.70,20/05/2022 16:30,CET,7023,25985.10
ONLINEFORMAPRO,FR0004174712,MLONL,Euronext Access Paris,EUR,5.40,5.40,5.40,5.40,16/05/2022 11:30,CET,1,5.40
ONTEX GROUP,BE0974276082,ONTEX,Euronext Brussels,EUR,7.35,7.525,7.325,7.46,20/05/2022 17:35,CET,244041,1809237.67
ONWARD MEDICAL,NL0015000HT4,ONWD,Euronext Brussels, Amsterdam,EUR,6.74,6.81,6.70,6.75,20/05/2022 17:29,CET,6607,44451.34
ONXEO,FR0010095596,ALONX,Euronext Growth Paris,EUR,0.335,0.3455,0.335,0.34,20/05/2022 16:59,CET,5375,1841.22
OPEN ORPHAN PLC,GB00B9275X97,ORPH,Euronext Growth Dublin,EUR,0.18,0.18,0.18,0.18,18/05/2022 19:24,IST,130,23.40
OPPIDUM,BE0003704187,-,Euronext Expert Market,EUR,-,-,-,-,-,CET,-,-
OPTIMCO,BE0942448938,-,Euronext Expert Market,EUR,71.00,71.00,71.00,71.00,15/12/2020 11:30,CET,53,3763.00
ORANGE,FR0000133308,ORA,Euronext Paris,EUR,11.55,11.62,11.506,11.582,20/05/2022 17:38,CET,8543598,98290176.31
ORANGE BELGIUM,BE0003735496,OBEL,Euronext Brussels,EUR,18.58,18.60,18.40,18.52,20/05/2022 17:35,CET,2730,50479.44
ORAPI,FR0000075392,ORAP,Euronext Paris,EUR,5.55,5.71,5.53,5.62,20/05/2022 17:28,CET,1732,9716.44
ORAPI BSA,FR0013522216,ORAPB,Euronext Paris,EUR,0.74,0.74,0.74,0.74,20/05/2022 11:41,CET,550,407.00
ORBIS PROPERTIES,ES0105490009,MLORB,Euronext Access Paris,EUR,-,-,-,-,-,CET,-,-
ORDINA,NL0000440584,ORDI,Euronext Amsterdam,EUR,4.40,4.415,4.36,4.36,20/05/2022 17:35,CET,150709,662282.51
ORDISSIMO,FR0013318052,ALORD,Euronext Growth Paris,EUR,1.78,1.78,1.78,1.78,20/05/2022 09:00,CET,1,1.78
OREGE,FR0010609206,OREGE,Euronext Paris,EUR,0.69,0.70,0.69,0.70,20/05/2022 16:31,CET,1450,1012.18
OREY ANTUNES ESC.,PTORE0AM0002,ORE,Euronext Lisbon,EUR,0.0745,0.0745,0.0745,0.0745,30/06/2020 17:13,BST,5400,402.30
ORIGIN ENT. PLC,IE00B1WV4493,OIZ,Euronext Growth Dublin,EUR,4.37,4.43,4.355,4.39,20/05/2022 21:00,IST,235926,1038535.27
ORINOQUIA,ES0105534004,MLORQ,Euronext Access Paris,EUR,1.15,1.15,1.15,1.15,03/02/2022 11:30,CET,5350,6152.50
ORKLA,NO0003733800,ORK,Oslo Børs,NOK,72.52,73.26,72.32,73.22,20/05/2022 16:25,CET,1353364,98800604.74
ORMONDE MINING PLC,IE00BF0MZF04,ORQ1,Euronext Growth Dublin,EUR,0.008,0.008,0.008,0.008,20/05/2022 19:31,IST,25072,200.57
ORPEA,FR0000184798,ORP,Euronext Paris,EUR,24.65,25.43,23.70,24.60,20/05/2022 17:37,CET,1820938,45006469.96
OSE IMMUNO,FR0012127173,OSE,Euronext Paris,EUR,6.62,6.895,6.62,6.84,20/05/2022 17:35,CET,12503,85092.25
OSMOZIS,FR0013231180,ALOSM,Euronext Growth Paris,EUR,8.50,8.80,8.50,8.52,20/05/2022 17:35,CET,1443,12339.72
OTELLO CORPORATION,NO0010040611,OTEC,Oslo Børs,NOK,27.30,27.30,26.80,27.25,20/05/2022 16:25,CET,7263,197304.85
OTOVO,NO0010809783,OTOVO,Euronext Growth Oslo,NOK,25.60,26.15,24.75,24.75,20/05/2022 16:25,CET,193914,4953066.50
OVH,FR0014005HJ9,OVH,Euronext Paris,EUR,18.795,19.13,18.75,18.78,20/05/2022 17:35,CET,86412,1636356.68
OVOCA BIO PLC,IE00B4XVDC01,OVXA,Euronext Growth Dublin,EUR,0.121,0.121,0.121,0.121,20/05/2022 15:45,IST,1314,158.99
OXURION,BE0003846632,OXUR,Euronext Brussels,EUR,0.612,0.64,0.61,0.61,20/05/2022 16:59,CET,31413,19535.03
OZ GROUP,BE0003860773,ICE,Euronext Expert Market,EUR,0.068,0.068,0.068,0.068,14/12/2021 11:30,CET,500,34.00
PACTE NOVATION,FR0000077992,MLPAC,Euronext Access Paris,EUR,8.90,8.90,8.90,8.90,18/05/2022 11:30,CET,10,89.00
PANORO ENERGY,NO0010564701,PEN,Oslo Børs,NOK,33.34,33.76,33.00,33.02,20/05/2022 16:25,CET,351194,11709115.08
PANTECH,BE0157892739,-,Euronext Expert Market,EUR,4.38,4.38,4.38,4.38,21/09/2021 11:30,CET,21,91.98
PARAGON ID,FR0013318813,PID,Euronext Paris,EUR,27.00,27.00,26.60,26.60,20/05/2022 11:36,CET,74,1975.70
PAREF,FR0010263202,PAR,Euronext Paris,EUR,61.50,63.50,61.50,61.50,20/05/2022 17:13,CET,391,24271.50
PARETO BANK,NO0010397581,PARB,Oslo Børs,NOK,50.70,52.00,50.70,51.10,20/05/2022 16:25,CET,13604,697949.60
PARROT,FR0004038263,PARRO,Euronext Paris,EUR,5.55,5.55,5.31,5.53,20/05/2022 17:35,CET,4401,23950.38
PARROT BSA 1,FR0013054269,PABSA,Euronext Paris,EUR,0.0005,0.0005,0.0005,0.0005,19/05/2022 16:59,CET,350,0.17
PARROT BSA 2,FR0013054335,PABSB,Euronext Paris,EUR,0.0005,0.0005,0.0005,0.0005,19/05/2022 16:47,CET,322,0.16
PART.INDLES MINI.,FR0006823092,MLHOP,Euronext Access Paris,EUR,17.90,17.90,17.90,17.90,13/05/2022 16:30,CET,1,17.90
PARX MATERIALS NV,NL0012650535,MLPRX,Euronext Access Paris,EUR,0.75,0.75,0.75,0.75,20/05/2022 16:30,CET,20,15.00
PASSAT,FR0000038465,PSAT,Euronext Paris,EUR,5.00,5.06,5.00,5.00,20/05/2022 17:35,CET,2353,11796.56
PATIENTSKY GROUP,NO0010895667,PSKY,Euronext Growth Oslo,NOK,2.83,3.045,2.83,3.00,20/05/2022 16:25,CET,791894,2360039.90
PATRIMOINE ET COMM,FR0011027135,PAT,Euronext Paris,EUR,19.20,19.30,19.10,19.20,20/05/2022 16:06,CET,467,8967.20
PATRIS,PTPRS0AM0017,ALPTR,Euronext Growth Lisbon,EUR,6.00,6.00,6.00,6.00,20/05/2019 15:30,BST,150,900.00
PAULIC MEUNERIE,FR0013479730,ALPAU,Euronext Growth Paris,EUR,2.84,2.84,2.755,2.795,20/05/2022 17:27,CET,4208,11830.88
PAYTON PLANAR,IL0010830391,PAY,Euronext Brussels,EUR,8.60,8.60,8.60,8.60,19/05/2022 11:30,CET,1303,11205.80
PB FINANCE,BE0003640514,-,Euronext Expert Market,EUR,0.12,0.12,0.12,0.12,24/11/2015 11:30,CET,39981,4797.72
PB HOLDING,NL0000336303,PBH,Euronext Amsterdam,EUR,3.10,3.10,3.10,3.10,20/05/2022 16:52,CET,300,930.00
PCAS,FR0000053514,PCA,Euronext Paris,EUR,9.00,9.00,8.70,8.72,20/05/2022 17:29,CET,1314,11482.82
PCI BIOTECH HOLD,NO0010405640,PCIB,Oslo Børs,NOK,4.35,4.43,4.20,4.205,20/05/2022 15:54,CET,32965,143181.99
PEGASUS ENTREP SHA,NL0015000H31,PEACE,Euronext Amsterdam,EUR,10.50,10.50,10.50,10.50,20/05/2022 15:43,CET,470,4935.00
PEGASUS ENTREP WAR,NL0015000H56,PEACW,Euronext Amsterdam,EUR,0.25,0.25,0.25,0.25,15/03/2022 11:07,CET,163,40.75
PEGASUS ORD SHARES,NL00150009D0,PACE,Euronext Amsterdam,EUR,9.75,9.75,9.75,9.75,20/05/2022 09:00,CET,207,2018.25
PEGASUS UNITS,NL00150009E8,PACEU,Euronext Amsterdam,EUR,9.72,9.72,9.70,9.70,19/05/2022 17:29,CET,143,1387.16
PEGASUS WARRANTS,NL00150009B4,PACEW,Euronext Amsterdam,EUR,1.20,1.20,1.20,1.20,01/02/2022 12:54,CET,1231,1477.20
PELTZER,BE0126745638,-,Euronext Expert Market,EUR,-,-,-,-,-,CET,-,-
PEPSICO,US7134481081,PEP,Traded not listed Brussels,USD,114.50,114.50,105.00,105.00,15/03/2019 15:00,CET,150,16462.50
PERM. TSB GP. HOLD,IE00BWB8X525,IL0A,Euronext Dublin,EUR,1.455,1.455,1.43,1.43,20/05/2022 21:00,IST,15681,22720.50
PERNOD RICARD,FR0000120693,RI,Euronext Paris,EUR,179.05,180.40,176.20,177.00,20/05/2022 17:35,CET,508828,90471148.15
PERRIER (GERARD),FR0000061459,PERR,Euronext Paris,EUR,92.00,92.00,92.00,92.00,20/05/2022 17:35,CET,19,1748.00
PERSEIDA RENTA,ES0105612008,MLPER,Euronext Access Paris,EUR,0.65,0.65,0.65,0.65,10/12/2021 00:00,CET,-,-
PERSHING,GG00BPFJTF46,PSH,Euronext Amsterdam,USD,30.60,31.00,30.50,30.70,20/05/2022 17:35,CET,33283,1023842.40
PETROLIA,CY0102630916,PSE,Oslo Børs,NOK,5.58,5.62,5.30,5.40,20/05/2022 16:05,CET,18306,98681.22
PETRONEFT RES.,IE00B0Q82B24,P8ET,Euronext Growth Dublin,EUR,0.012,0.012,0.012,0.012,20/05/2022 16:03,IST,17021,204.25
PETRONOR E&P,NO0011157232,PNOR,Oslo Børs,NOK,0.94,0.98,0.9227,0.94,20/05/2022 16:25,CET,5073201,4806340.84
PEUGEOT INVEST,FR0000064784,PEUG,Euronext Paris,EUR,102.40,105.60,102.40,103.40,20/05/2022 17:35,CET,12269,1273192.60
PEXIP HOLDING,NO0010840507,PEXIP,Oslo Børs,NOK,17.79,18.41,17.33,17.48,20/05/2022 16:25,CET,839703,14943075.57
PGS,NO0010199151,PGS,Oslo Børs,NOK,6.00,6.00,5.66,5.765,20/05/2022 16:26,CET,7419176,42986132.50
PHARMAGEST INTER.,FR0012882389,PHA,Euronext Paris,EUR,80.20,81.40,80.20,80.70,20/05/2022 17:35,CET,3459,279940.80
PHARMASIMPLE,BE0974302342,ALPHS,Euronext Growth Paris,EUR,0.0356,0.0369,0.0288,0.0315,20/05/2022 17:35,CET,4034694,128148.41
PHARMING GROUP,NL0010391025,PHARM,Euronext Amsterdam,EUR,0.7595,0.7695,0.756,0.7695,20/05/2022 17:35,CET,2161396,1650045.83
PHARNEXT,FR0011191287,ALPHA,Euronext Growth Paris,EUR,0.014,0.0144,0.0123,0.0127,20/05/2022 17:35,CET,14340324,186525.12
PHAROL,PTPTC0AM0009,PHR,Euronext Lisbon,EUR,0.078,0.0799,0.078,0.0799,20/05/2022 21:35,BST,612268,48614.90
PHERECYDES PHARMA,FR0011651694,ALPHE,Euronext Growth Paris,EUR,4.26,4.31,4.225,4.30,20/05/2022 17:07,CET,5169,22221.06
PHILIPS BUY BACK,NL0000009322,INPHI,Euronext Amsterdam,EUR,-,-,-,-,-,CET,-,-
PHILIPS KON,NL0000009538,PHIA,Euronext Amsterdam,EUR,23.32,23.755,23.00,23.40,20/05/2022 17:37,CET,3893247,94415570.10
PHILLY SHIPYARD,NO0010395577,PHLY,Euronext Expand Oslo,NOK,63.90,63.90,60.00,60.00,20/05/2022 16:25,CET,3121,193707.00
PHIMA,BE6321065607,-,Euronext Expert Market,EUR,-,-,-,-,-,CET,-,-
PHONE WEB,FR[phone],MLPHW,Euronext Access Paris,EUR,0.77,0.77,0.77,0.77,11/05/2022 16:30,CET,10,7.70
PHOTOCURE,NO0010000045,PHO,Oslo Børs,NOK,99.00,101.50,97.55,99.30,20/05/2022 16:25,CET,35223,3490085.35
PHOTONIKE CAPITAL,BE0948608451,MLPHO,Euronext Access Paris,EUR,1.00,1.00,1.00,1.00,19/05/2022 14:30,CET,93,93.00
PICANOL,BE0003807246,PIC,Euronext Brussels,EUR,66.00,66.00,62.40,64.40,20/05/2022 17:35,CET,1476,95339.80
PIERRE VACANCES,FR0000073041,VAC,Euronext Paris,EUR,6.77,6.77,6.18,6.18,20/05/2022 17:39,CET,18935,118283.55
PIONEER PROPERTY,NO0010735681,PPG,Euronext Expand Oslo,NOK,102.50,102.50,102.00,102.50,20/05/2022 16:19,CET,3802,389556.00
PISCINES DESJOYAUX,FR0000061608,ALPDX,Euronext Growth Paris,EUR,23.80,24.10,23.60,23.80,20/05/2022 17:35,CET,1310,31180.40
PIXIUM VISION,FR0011950641,ALPIX,Euronext Growth Paris,EUR,0.4942,0.511,0.4884,0.50,20/05/2022 17:35,CET,144451,71851.48
PLACOPLATRE,FR0000030769,MLPLC,Euronext Access Paris,EUR,555.00,555.00,555.00,555.00,19/05/2022 11:30,CET,2,1110.00
PLANT ADVANCED,FR0010785790,ALPAT,Euronext Growth Paris,EUR,17.55,18.80,17.55,18.00,20/05/2022 17:26,CET,3717,67413.00
PLANT ADVANCED BS,FR0011844067,PATBS,Euronext Growth Paris,EUR,0.03,0.03,0.03,0.03,16/09/2021 10:06,CET,16,0.48
